"Facility_ID", "Facility_Name", "Facility_Street", "Facility_City", "Facility_.State", "Facility_ZIP._Code", "unique.Address", "latlon"
"1", "ILD005129697", "A FINKL & SONS CO", "2011 N SOUTHPORT  AVE", "CHICAGO", "IL", 60614, "2011 N SOUTHPORT  AVE, CHICAGO, IL, 60614", "-87.6620313, 41.9170611"
"2", "KSD067966259", "A-1 BARREL CO LLC", "6035 KANSAS AVE", "KANSAS CITY", "KS", 66111, "6035 KANSAS AVE, KANSAS CITY, KS, 66111", "-94.718209, 39.0884991"
"3", "MOR000525121", "ABC LABORATORIES INC", "4780 DISCOVERY  DR", "COLUMBIA", "MO", 65201, "4780 DISCOVERY  DR, COLUMBIA, MO, 65201", "-92.291879, 38.91279"
"4", "HIR000135517", "ABES AUTO RECYCLERS", "96 1268 WAIHONA ST", "PEARL CITY", "HI", 96782, "96 1268 WAIHONA ST, PEARL CITY, HI, 96782", "-157.978415, 21.409115"
"5", "OH0001002781", "ACCUBUILT  INC", "2550 CENTRAL POINT PKWY", "LIMA", "OH", 45804, "2550 CENTRAL POINT PKWY, LIMA, OH, 45804", "-84.098201, 40.705246"
"6", "OHD004205274", "ACCURATE  PLATING CO", "6512 CARNEGIE  AVE", "CLEVELAND", "OH", 44103, "6512 CARNEGIE  AVE, CLEVELAND, OH, 44103", "-81.645358, 41.50103"
"7", "VAD982363541", "ADVANCED  FINISHING  SYSTEMS,  INC.", "2954 GEORGE WASHINGTON MEM HWY", "HAYES", "VA", 23072, "2954 GEORGE WASHINGTON MEM HWY, HAYES, VA, 23072", "-76.510305, 37.288957"
"8", "OHD061013553", "AERO CLASSICS INC", "1710 SAWMILL PARKWAY", "HURON", "OH", 44839, "1710 SAWMILL PARKWAY, HURON, OH, 44839", "-82.585989, 41.399237"
"9", "TXD099387474", "AGRIFOS FERTILIZER", "2001 JACKSON RD", "PASADENA", "TX", 77506, "2001 JACKSON RD, PASADENA, TX, 77506", "-95.188744, 29.723364"
"10", "KYD005013032", "AK STEEL CORPORATION - COKE PLANT", "40 TH STREET & WINCHESTER AVE", "ASHLAND", "KY", 41105, "40 TH STREET & WINCHESTER AVE, ASHLAND, KY, 41105", "-83.4889585, 31.483959"
"11", "OHD004157418", "AK STEEL CORPORATION - MANSFIELD  WORKS", "913 BOWMAN STREET", "MANSFIELD", "OH", 44903, "913 BOWMAN STREET, MANSFIELD, OH, 44903", "-82.524706, 40.784671"
